nodeNum,parentNodeNum,splitFeature,splitBoundary,predictedValue,depth,childNodeDirectory,isRoot,isLeaf,fullCondition,used_features,childNodeDictionary
214,126.0,ISI,-0.1219123588132437,1.24494709564952,6,"{'<': np.int64(307), '>=': np.int64(308)}",False,True,`month`==9 & `day`==4 & `RH`<-0.972301226388085 & `wind`<-0.7781934642443723 & `Y`>=-0.014906631132224096,"['month', 'day', 'RH', 'wind', 'Y', 'ISI']",
217,131.0,,,1.6582280766035324,6,,False,True,`month`==8 & `day`==5 & `DC`<0.46213813793553893 & `Y`>=-0.819154872694598 & `ISI`<0.9317329535361598,"['month', 'day', 'DC', 'Y', 'ISI']",
218,131.0,,,2.3711778844596574,6,,False,True,`month`==8 & `day`==5 & `DC`<0.46213813793553893 & `Y`>=-0.819154872694598 & `ISI`>=0.9317329535361598,"['month', 'day', 'DC', 'Y', 'ISI']",
233,140.0,Y,0.6431146574188089,0.0,6,"{'<': np.int64(321), '>=': np.int64(322)}",False,True,`month`==8 & `day`==7 & `FFMC`>=-0.0023827451633058223 & `temp`<0.4458170378153634 & `wind`<0.7220540373185417,"['month', 'day', 'FFMC', 'temp', 'wind', 'Y']",
234,140.0,X,-0.4133426070799008,0.4396952038088136,6,"{'<': np.int64(323), '>=': np.int64(324)}",False,True,`month`==8 & `day`==7 & `FFMC`>=-0.0023827451633058223 & `temp`<0.4458170378153634 & `wind`>=0.7220540373185417,"['month', 'day', 'FFMC', 'temp', 'wind', 'X']",
235,141.0,Y,0.643114657418809,1.388915073533966,6,"{'<': np.int64(325), '>=': np.int64(326)}",False,True,`month`==8 & `day`==7 & `FFMC`>=-0.0023827451633058223 & `temp`>=0.4458170378153634 & `ISI`<0.3317749168572054,"['month', 'day', 'FFMC', 'temp', 'ISI', 'Y']",
236,141.0,X,-0.9133761971883044,0.9592841580458754,6,"{'<': np.int64(327), '>=': np.int64(328)}",False,False,`month`==8 & `day`==7 & `FFMC`>=-0.0023827451633058223 & `temp`>=0.4458170378153634 & `ISI`>=0.3317749168572054,"['month', 'day', 'FFMC', 'temp', 'ISI', 'X']",
273,174.0,temp,-0.854030960529786,0.8397151421270678,6,"{'<': np.int64(351), '>=': np.int64(352)}",False,True,`month`==3 & `X`>=-0.022338897521450015 & `day`==1 & `ISI`>=-0.6735266693961666 & `Y`<0.058206845373446225,"['month', 'X', 'day', 'ISI', 'Y', 'temp']",
274,174.0,,,1.430311246536665,6,,False,True,`month`==3 & `X`>=-0.022338897521450015 & `day`==1 & `ISI`>=-0.6735266693961666 & `Y`>=0.058206845373446225,"['month', 'X', 'day', 'ISI', 'Y']",
275,183.0,,,1.951608170169951,7,,False,True,`month`==9 & `day`==3 & `Y`<-0.1089096723538003 & `DMC`<0.38033671056801444 & `wind`<-0.21277355159503272 & `ISI`<-0.5929537925694477,"['month', 'day', 'Y', 'DMC', 'wind', 'ISI']",
276,183.0,,,1.2725655957915476,7,,False,True,`month`==9 & `day`==3 & `Y`<-0.1089096723538003 & `DMC`<0.38033671056801444 & `wind`<-0.21277355159503272 & `ISI`>=-0.5929537925694477,"['month', 'day', 'Y', 'DMC', 'wind', 'ISI']",
279,185.0,,,1.597365331199831,7,,False,True,`month`==9 & `day`==5 & `Y`<-0.5475905313878223 & `ISI`<0.6135733886306535 & `RH`<0.3543811321974471 & `temp`<-0.18833831350843389,"['month', 'day', 'Y', 'ISI', 'RH', 'temp']",
280,185.0,,,0.2851789422336624,7,,False,True,`month`==9 & `day`==5 & `Y`<-0.5475905313878223 & `ISI`<0.6135733886306535 & `RH`<0.3543811321974471 & `temp`>=-0.18833831350843389,"['month', 'day', 'Y', 'ISI', 'RH', 'temp']",
283,189.0,,,0.7371640659767197,7,,False,True,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`<-0.01160020810201002 & `ISI`<0.5474623102087302 & `temp`<0.07418836419012717,"['month', 'day', 'Y', 'RH', 'ISI', 'temp']",
284,189.0,,,0.8153648132841945,7,,False,True,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`<-0.01160020810201002 & `ISI`<0.5474623102087302 & `temp`>=0.07418836419012717,"['month', 'day', 'Y', 'RH', 'ISI', 'temp']",
289,192.0,,,1.1085626195212777,7,,False,True,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`>=-0.01160020810201002 & `X`>=0.1581243530439888 & `ISI`<0.43589986537173453,"['month', 'day', 'Y', 'RH', 'X', 'ISI']",
290,192.0,,,0.418710334858185,7,,False,True,`month`==9 & `day`==5 & `Y`>=-0.5475905313878223 & `RH`>=-0.01160020810201002 & `X`>=0.1581243530439888 & `ISI`>=0.43589986537173453,"['month', 'day', 'Y', 'RH', 'X', 'ISI']",
291,197.0,,,0.9001613499442714,7,,False,True,`month`==9 & `day`==6 & `DMC`>=0.11308134827351743 & `Y`>=-0.4535874901662462 & `ISI`<-0.1508359556228352 & `X`<-1.3419764172812214,"['month', 'day', 'DMC', 'Y', 'ISI', 'X']",
292,197.0,,,0.959350221334602,7,,False,True,`month`==9 & `day`==6 & `DMC`>=0.11308134827351743 & `Y`>=-0.4535874901662462 & `ISI`<-0.1508359556228352 & `X`>=-1.3419764172812214,"['month', 'day', 'DMC', 'Y', 'ISI', 'X']",
299,204.0,,,0.0,7,,False,True,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`<-0.3196016523577148 & `ISI`>=-0.5061830021406731 & `wind`<-0.08838117081217817,"['month', 'day', 'FFMC', 'temp', 'ISI', 'wind']",
300,204.0,,,1.1568811967920856,7,,False,True,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`<-0.3196016523577148 & `ISI`>=-0.5061830021406731 & `wind`>=-0.08838117081217817,"['month', 'day', 'FFMC', 'temp', 'ISI', 'wind']",
301,205.0,ISI,-0.068197107595431,0.8482253346688552,7,"{'<': np.int64(357), '>=': np.int64(358)}",False,True,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`>=-0.3196016523577148 & `Y`<-0.08802010763789447 & `X`<-0.18475582303034496,"['month', 'day', 'FFMC', 'temp', 'Y', 'X', 'ISI']",
302,205.0,ISI,-0.1838914948337969,0.0,7,"{'<': np.int64(359), '>=': np.int64(360)}",False,True,`month`==9 & `day`==1 & `FFMC`>=-0.18777403250962665 & `temp`>=-0.3196016523577148 & `Y`<-0.08802010763789447 & `X`>=-0.18475582303034496,"['month', 'day', 'FFMC', 'temp', 'Y', 'X', 'ISI']",
327,236.0,,,1.3532545070416904,7,,False,True,`month`==8 & `day`==7 & `FFMC`>=-0.0023827451633058223 & `temp`>=0.4458170378153634 & `ISI`>=0.3317749168572054 & `X`<-0.9133761971883043,"['month', 'day', 'FFMC', 'temp', 'ISI', 'X']",
328,236.0,,,0.5653138090500605,7,,False,True,`month`==8 & `day`==7 & `FFMC`>=-0.0023827451633058223 & `temp`>=0.4458170378153634 & `ISI`>=0.3317749168572054 & `X`>=-0.9133761971883043,"['month', 'day', 'FFMC', 'temp', 'ISI', 'X']",
